ID;Description;CVSS Score;Severity;Detected at
31657;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31658;"Modern Web Application
The application appears to be a modern web application. If you need to explore it automatically then the Ajax Spider may well be more effective than the standard one.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";1;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31659;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1650485437";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31660;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 2038834951";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31661;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1981395349";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31662;"Content Security Policy (CSP) Header Not Set
Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.
Evidence: —";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31663;"Cross-Domain Misconfiguration
Web browser data loading may be possible, due to a Cross Origin Resource Sharing (CORS) misconfiguration on the web server.
Evidence: Access-Control-Allow-Origin: *";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31664;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31665;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31666;"Modern Web Application
The application appears to be a modern web application. If you need to explore it automatically then the Ajax Spider may well be more effective than the standard one.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";1;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31667;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1650485437";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31668;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 2038834951";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31669;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1981395349";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31670;"Content Security Policy (CSP) Header Not Set
Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.
Evidence: —";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31671;"Cross-Domain Misconfiguration
Web browser data loading may be possible, due to a Cross Origin Resource Sharing (CORS) misconfiguration on the web server.
Evidence: Access-Control-Allow-Origin: *";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31672;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31673;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31674;"Modern Web Application
The application appears to be a modern web application. If you need to explore it automatically then the Ajax Spider may well be more effective than the standard one.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";1;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31675;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1650485437";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31676;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 2038834951";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31677;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1981395349";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31678;"Content Security Policy (CSP) Header Not Set
Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.
Evidence: —";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31679;"Cross-Domain Misconfiguration
Web browser data loading may be possible, due to a Cross Origin Resource Sharing (CORS) misconfiguration on the web server.
Evidence: Access-Control-Allow-Origin: *";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31680;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31681;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31682;"Modern Web Application
The application appears to be a modern web application. If you need to explore it automatically then the Ajax Spider may well be more effective than the standard one.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";1;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31683;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1650485437";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31684;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 2038834951";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31685;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1981395349";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31686;"Modern Web Application
The application appears to be a modern web application. If you need to explore it automatically then the Ajax Spider may well be more effective than the standard one.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";1;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31687;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1650485437";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31688;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 2038834951";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31689;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1981395349";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31690;"Content Security Policy (CSP) Header Not Set
Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.
Evidence: —";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31691;"Cross-Domain Misconfiguration
Web browser data loading may be possible, due to a Cross Origin Resource Sharing (CORS) misconfiguration on the web server.
Evidence: Access-Control-Allow-Origin: *";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31692;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31693;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31694;"Content Security Policy (CSP) Header Not Set
Content Security Policy (CSP) is an added layer of security that helps to detect and mitigate certain types of attacks, including Cross Site Scripting (XSS) and data injection attacks. These attacks are used for everything from data theft to site defacement or distribution of malware. CSP provides a set of standard HTTP headers that allow website owners to declare approved sources of content that browsers should be allowed to load on that page — covered types are JavaScript, CSS, HTML frames, fonts, images and embeddable objects such as Java applets, ActiveX, audio and video files.
Evidence: —";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31695;"Cross-Domain Misconfiguration
Web browser data loading may be possible, due to a Cross Origin Resource Sharing (CORS) misconfiguration on the web server.
Evidence: Access-Control-Allow-Origin: *";5;medium;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31696;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31697;"Cross-Domain JavaScript Source File Inclusion
The page includes one or more script files from a third-party domain.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/jquery/2.2.4/jquery.min.js""></script>";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31698;"Modern Web Application
The application appears to be a modern web application. If you need to explore it automatically then the Ajax Spider may well be more effective than the standard one.
Evidence: <script src=""//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/3.1.0/cookieconsent.min.js""></script>";1;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31699;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 1650485437";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
31700;"Timestamp Disclosure - Unix
A timestamp was disclosed by the application/web server. - Unix
Evidence: 2038834951";2;low;Thu Apr 23 2026 12:20:18 GMT+0300 (Moscow Standard Time)
